"target.title","target.id.oclc","article.count","issue.count","journal.count"
"المنار",1588981,198,84,5
"المقتبس",4770057679,107,72,5
"الهلال",1639361,34,33,5
"العلم",NA,28,28,5
"المقتطف",931941685,26,21,5
"المؤيد",792755902,39,39,4
"المفيد",1034548778,24,19,4
"الطان",263593774,18,18,4
"المشرق",473817521,18,17,4
"التيمس",992611467,15,17,4
"الحياة",NA,15,13,4
"الوطن",NA,11,11,4
"البيان",792754974,10,11,4
"الضياء",1034555409,10,10,4
"اللواء",NA,28,27,3
"الرياض",NA,38,25,3
"الأهرام",NA,25,23,3
"مجلة العالم الإسلامي",1681243,23,21,3
"الشرق",NA,16,17,3
"الهدى",NA,13,11,3
"الأحكام",NA,12,10,3
"العرفان",1022938052,13,9,3
"الأفكار",NA,8,8,3
"العالمين",NA,8,8,3
"القرن",NA,7,8,3
"الحقيقة",1034550756,7,7,3
"النبراس",NA,7,7,3
"الجامعة",1034547407,7,6,3
"الديبا",NA,6,6,3
"الاتحاد العثماني",42900564,5,5,3
"الجوائب",NA,5,5,3
"العرب",NA,4,5,3
"مقتبس",NA,5,4,3
"الجريدة",NA,3,3,3
"الجنان",987291181,3,3,3
"لغة العرب",472450345,94,29,2
"المجلة",472961924,39,27,2
"الحقائق",644997575,57,26,2
"وقت",NA,17,16,2
"العالم",NA,12,10,2
"الزهور",1034545644,11,10,2
"المقطم",NA,9,10,2
"إقدام",NA,10,9,2
"الدستور",NA,8,8,2
"المنبر",NA,7,8,2
"الاتحاد",NA,9,7,2
"الاقتصاديين",NA,7,7,2
"الطبيعة",NA,7,7,2
"الأخبار",NA,6,7,2
"طنين",NA,6,6,2
"الحسناء",792756327,5,5,2
"العروة",NA,5,5,2
"مجلة المجلات",472961896,5,5,2
"الجورنال",NA,4,4,2
"الديلي",NA,4,4,2
"الظاهر",NA,4,4,2
"المباحث",NA,4,4,2
"شورا",NA,4,4,2
"صباح",NA,4,4,2
"يكي غزته",NA,4,4,2
"الإصلاح",NA,5,3,2
"الآثار",1034551122,3,3,2
"الحقوق",NA,3,3,2
"الراوي",NA,3,3,2
"الرقيب",NA,3,3,2
"العصر الجديد",NA,3,3,2
"الكرمل",NA,3,3,2
"المحيط",NA,3,3,2
"ترجمان",NA,3,3,2
"ترقي",NA,3,3,2
"تصوير أفكار",NA,3,3,2
"شهبال",NA,3,3,2
"صراط مستقيم",NA,3,3,2
"مجلة العالمين",NA,3,3,2
"الرئيس",NA,2,3,2
"الكوثر",NA,2,3,2
"حكمت",NA,2,3,2
"بغداد",NA,8,2,2
"القدس",NA,3,2,2
"أقدام",NA,2,2,2
"الإرشاد",NA,2,2,2
"الإقبال",NA,2,2,2
"الإنسانية",NA,2,2,2
"الايكو",NA,2,2,2
"البريس",NA,2,2,2
"البشير",NA,2,2,2
"البيوت",NA,2,2,2
"الحياة البيتية",NA,2,2,2
"الزمان",NA,2,2,2
"الزوراء",NA,2,2,2
"الطبيب",173830042,2,2,2
"العلماء",NA,2,2,2
"العمران",NA,2,2,2
"الكلية",NA,2,2,2
"الكورسبوندان",NA,2,2,2
"المجلة الإسبانية",NA,2,2,2
"المجلة التونسية",NA,2,2,2
"المراقب",NA,2,2,2
"النصير",NA,2,2,2
"الوقائع",NA,2,2,2
"تنوير الأفكار",NA,2,2,2
"روضة المدارس",NA,2,2,2
"روضة المعارف",NA,2,2,2
"سبيل الرشاد",NA,2,2,2
"قلم",NA,2,2,2
"لسان العرب",NA,2,2,2
"يكي تصوير أفكار",NA,2,2,2
"الشتاء",NA,1,2,2
"الحضارة",NA,14,12,1
"وطن",NA,10,10,1
"القبلة",NA,10,7,1
"الحكومة",NA,5,5,1
"مجلة المجلات النيويوركية",19000299,5,5,1
"الاقتصاد",NA,4,4,1
"جريدة المقتبس",NA,4,4,1
"دين ومعيشت",NA,4,4,1
